['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 52690000
Current line: 52700000
Current line: 52710000
Current line: 52720000
Current line: 52730000
Current line: 52740000
Current line: 52750000
Current line: 52760000
Current line: 52770000
Current line: 52780000
Current line: 52790000
Current line: 52800000
Current line: 52810000
Current line: 52820000
Current line: 52830000
Current line: 52840000
Current line: 52850000
Current line: 52860000
Current line: 52870000
Current line: 52880000
Current line: 52890000
Current line: 52900000
Current line: 52910000
Current line: 52920000
Current line: 52930000
Current line: 52940000
Current line: 52950000
Current line: 52960000
Current line: 52970000
Current line: 52980000
Current line: 52990000
Current line: 53000000
Current line: 53010000
Current line: 53020000
Current line: 53030000
Current line: 53040000
Current line: 53050000
Current line: 53060000
Current line: 53070000
Current line: 53080000
Current line: 53090000
Current line: 53100000
Current line: 53110000
Current line: 53120000
Current line: 53130000
Current line: 53140000
Current line: 53150000
Current line: 53160000
Current line: 53170000
Current line: 53180000
Current line: 53190000
Current line: 53200000
Current line: 53210000
Current line: 53220000
Current line: 53230000
Current line: 53240000
Current line: 53250000
Current line: 53260000
Current line: 53270000
Current line: 53280000
Current line: 53290000
Current line: 53300000
Current line: 53310000
Current line: 53320000
Current line: 53330000
Current line: 53340000
Current line: 53350000
Current line: 53360000
Current line: 53370000
Current line: 53380000
Current line: 53390000
Current line: 53400000
Current line: 53410000
Current line: 53420000
Current line: 53430000
Current line: 53440000
Current line: 53450000
Current line: 53460000
Current line: 53470000
Current line: 53480000
Current line: 53490000
Current line: 53500000
Current line: 53510000
Current line: 53520000
Current line: 53530000
Current line: 53540000
Current line: 53550000
Current line: 53560000
Current line: 53570000
Current line: 53580000
Current line: 53590000
Current line: 53600000
Current line: 53610000
Current line: 53620000
Current line: 53630000
Current line: 53640000
Current line: 53650000
Current line: 53660000
Current line: 53670000
Current line: 53680000
Current line: 53690000
Current line: 53700000
Current line: 53710000
Current line: 53720000
Current line: 53730000
Current line: 53740000
Current line: 53750000
Current line: 53760000
Current line: 53770000
Current line: 53780000
Current line: 53790000
Current line: 53800000
Current line: 53810000
Current line: 53820000
Current line: 53830000
Current line: 53840000
Current line: 53850000
Current line: 53860000
Current line: 53870000
Current line: 53880000
Current line: 53890000
Current line: 53900000
Current line: 53910000
Current line: 53920000
Current line: 53930000
Current line: 53940000
Current line: 53950000
Current line: 53960000
Current line: 53970000
Current line: 53980000
Current line: 53990000
Current line: 54000000
Current line: 54010000
Current line: 54020000
Current line: 54030000
Current line: 54040000
Current line: 54050000
Current line: 54060000
Current line: 54070000
Current line: 54080000
Current line: 54090000
Current line: 54100000
Current line: 54110000
Current line: 54120000
Current line: 54130000
Current line: 54140000
Current line: 54150000
Current line: 54160000
Current line: 54170000
Current line: 54180000
Current line: 54190000
Current line: 54200000
Current line: 54210000
Current line: 54220000
Current line: 54230000
Current line: 54240000
Current line: 54250000
Current line: 54260000
Current line: 54270000
Current line: 54280000
Current line: 54290000
Current line: 54300000
Current line: 54310000
Current line: 54320000
Current line: 54330000
Current line: 54340000
Current line: 54350000
Current line: 54360000
Current line: 54370000
Current line: 54380000
Current line: 54390000
Current line: 54400000
Current line: 54410000
Current line: 54420000
Current line: 54430000
Current line: 54440000
Current line: 54450000
Current line: 54460000
Current line: 54470000
Current line: 54480000
Current line: 54490000
Current line: 54500000
Current line: 54510000
Current line: 54520000
Current line: 54530000
Current line: 54540000
Current line: 54550000
Current line: 54560000
Current line: 54570000
Current line: 54580000
Current line: 54590000
Current line: 54600000
Current line: 54610000
Current line: 54620000
Current line: 54630000
Current line: 54640000
Current line: 54650000
Current line: 54660000
Current line: 54670000
Current line: 54680000
Current line: 54690000
Current line: 54700000
Current line: 54710000
Current line: 54720000
Current line: 54730000
Current line: 54740000
Current line: 54750000
Current line: 54760000
Current line: 54770000
Current line: 54780000
Current line: 54790000
Current line: 54800000
Current line: 54810000
Current line: 54820000
Current line: 54830000
Current line: 54840000
Current line: 54850000
Current line: 54860000
Current line: 54870000
Current line: 54880000
Current line: 54890000
Current line: 54900000
Current line: 54910000
Current line: 54920000
Current line: 54930000
Current line: 54940000
Current line: 54950000
Current line: 54960000
Current line: 54970000
Current line: 54980000
Current line: 54990000
Current line: 55000000
Current line: 55010000
Current line: 55020000
Current line: 55030000
Current line: 55040000
Current line: 55050000
Current line: 55060000
Current line: 55070000
Current line: 55080000
Current line: 55090000
Current line: 55100000
Current line: 55110000
Current line: 55120000
Current line: 55130000
Current line: 55140000
Current line: 55150000
Current line: 55160000
Current line: 55170000
Current line: 55180000
Current line: 55190000
Current line: 55200000
Current line: 55210000
Current line: 55220000
Current line: 55230000
Current line: 55240000
Current line: 55250000
Current line: 55260000
Current line: 55270000
Current line: 55280000
Current line: 55290000
Current line: 55300000
Current line: 55310000
Current line: 55320000
Current line: 55330000
Current line: 55340000
Current line: 55350000
Current line: 55360000
Current line: 55370000
Current line: 55380000
Current line: 55390000
Current line: 55400000
Current line: 55410000
Current line: 55420000
Current line: 55430000
Current line: 55440000
Current line: 55450000
Current line: 55460000
Current line: 55470000
Current line: 55480000
Current line: 55490000
Current line: 55500000
Current line: 55510000
Current line: 55520000
Current line: 55530000
Current line: 55540000
Current line: 55550000
Current line: 55560000
Current line: 55570000
Current line: 55580000
Current line: 55590000
Current line: 55600000
Current line: 55610000
Current line: 55620000
Current line: 55630000
Current line: 55640000
Current line: 55650000
Current line: 55660000
Current line: 55670000
Current line: 55680000
Current line: 55690000
Current line: 55700000
Current line: 55710000
Current line: 55720000
Current line: 55730000
Current line: 55740000
Current line: 55750000
Current line: 55760000
Current line: 55770000
Current line: 55780000
Current line: 55790000
Current line: 55800000
Current line: 55810000
Current line: 55820000
Current line: 55830000
Current line: 55840000
Current line: 55850000
Current line: 55860000
Current line: 55870000
Current line: 55880000
Current line: 55890000
Current line: 55900000
Current line: 55910000
Current line: 55920000
Current line: 55930000
Current line: 55940000
Current line: 55950000
Current line: 55960000
Current line: 55970000
Current line: 55980000
Current line: 55990000
Current line: 56000000
Current line: 56010000
Current line: 56020000
Current line: 56030000
Current line: 56040000
Current line: 56050000
Current line: 56060000
Current line: 56070000
Current line: 56080000
Current line: 56090000
Current line: 56100000
Current line: 56110000
Current line: 56120000
Current line: 56130000
Current line: 56140000
Current line: 56150000
Current line: 56160000
Current line: 56170000
Current line: 56180000
Current line: 56190000
Current line: 56200000
Current line: 56210000
Current line: 56220000
Current line: 56230000
Current line: 56240000
Current line: 56250000
Current line: 56260000
Current line: 56270000
Current line: 56280000
Current line: 56290000
Current line: 56300000
Current line: 56310000
Current line: 56320000
Current line: 56330000
Current line: 56340000
Current line: 56350000
Current line: 56360000
Current line: 56370000
Current line: 56380000
Current line: 56390000
Current line: 56400000
Current line: 56410000
Current line: 56420000
Current line: 56430000
Current line: 56440000
Current line: 56450000
Current line: 56460000
Current line: 56470000
Current line: 56480000
Current line: 56490000
Current line: 56500000
Current line: 56510000
Current line: 56520000
Current line: 56530000
Current line: 56540000
Current line: 56550000
Current line: 56560000
Current line: 56570000
Current line: 56580000
Current line: 56590000
Current line: 56600000
Current line: 56610000
Current line: 56620000
Current line: 56630000
Current line: 56640000
Current line: 56650000
Current line: 56660000
Current line: 56670000
Current line: 56680000
Current line: 56690000
Current line: 56700000
Current line: 56710000
Current line: 56720000
Current line: 56730000
Current line: 56740000
Current line: 56750000
Current line: 56760000
